Path,Owner,Components,APIs
/,marketing,"Hero|FeatureGrid|CTA",
/about,marketing,MarkdownPage,
/about/story,marketing,StoryPage,
/about/team,marketing,TeamPage,
/how-it-works,marketing,"Steps|Cards",
/how-it-works/for-talent,marketing,TalentFlow,
/how-it-works/for-hirers,marketing,HirerFlow,
/pricing,growth,PricingTable,"GET /api/v1/billing/plans"
/pricing/talent,growth,TalentPricing,"GET /api/v1/billing/plans"
/pricing/hirers,growth,HirerPricing,"GET /api/v1/billing/plans"
/contact,marketing,ContactForm,
/demo,growth,DemoScheduler,
/help,support,HelpIndex,
/help/faq,support,FAQPage,
/blog,marketing,BlogIndex,
/blog/industry-news,marketing,BlogCategory,
/resources,marketing,ResourceIndex,
/privacy-policy,legal,MarkdownPage,
/terms-of-service,legal,MarkdownPage,
/status,ops,StatusEmbed,
/auth/login,auth,LoginForm,"POST /api/v1/auth/login"
/auth/signup,auth,SignupForm,"POST /api/v1/auth/register"
/auth/signup/talent,auth,TalentSignupForm,"POST /api/v1/auth/register"
/auth/signup/hirer,auth,HirerSignupForm,"POST /api/v1/auth/register"
/auth/forgot-password,auth,ForgotPasswordForm,"POST /api/v1/auth/forgot-password"
/auth/reset-password,auth,ResetPasswordForm,"POST /api/v1/auth/reset-password"
/auth/verify-email,auth,VerifyEmail,"POST /api/v1/auth/verify-email"
/auth/verify-phone,auth,VerifyPhone,
/auth/two-factor-setup,auth,TwoFactorSetup,
/onboarding/welcome,onboarding,WelcomeScreen,
/onboarding/role-selection,onboarding,RolePicker,
/onboarding/talent,onboarding,TalentOnboardingWizard,
/onboarding/talent/basic-info,onboarding,BasicInfoForm,
/onboarding/talent/profile-details,onboarding,ProfileDetailsForm,
/onboarding/talent/verification,onboarding,VerificationWizard,
/onboarding/talent/verification/nafath,onboarding,NafathVerification,
/onboarding/talent/complete,onboarding,OnboardingComplete,
/onboarding/hirer,onboarding,HirerOnboardingWizard,
/onboarding/hirer/company-info,onboarding,CompanyInfoForm,
/onboarding/hirer/subscription-selection,onboarding,SubscriptionSelector,"GET /api/v1/billing/plans"
/onboarding/hirer/complete,onboarding,OnboardingComplete,
/talent/dashboard,talent,"DashboardHeader|MetricGrid|RecentApplications|QuickActions","GET /api/v1/search/analytics"
/talent/dashboard/overview,talent,DashboardOverview,"GET /api/v1/search/analytics"
/talent/dashboard/quick-actions,talent,QuickActions,
/talent/profile/view,talent,ProfileView,
/talent/profile/edit,talent,"TalentProfileForm|ProfileHealth","PUT /api/v1/talent/profile"
/talent/profile/edit/basic-info,talent,BasicInfoForm,
/talent/profile/edit/physical-attributes,talent,PhysicalAttributesForm,
/talent/profile/portfolio,talent,PortfolioGallery,
/talent/profile/portfolio/upload,talent,MediaUploader,"POST /api/v1/media/upload"
/talent/profile/verification,talent,VerificationStatus,
/talent/profile/verification/nafath,talent,NafathVerification,
/talent/applications,talent,"ApplicationsTable|ApplicationFilters","GET /api/v1/talent/applications"
/talent/applications/active,talent,ApplicationsList,"GET /api/v1/talent/applications"
/talent/applications/[applicationId],talent,ApplicationDetails,"GET /api/v1/talent/applications/[id]"
/talent/casting-calls/browse,talent,"SearchFilters|CastingCallsGrid","GET /api/v1/search/talent"
/talent/casting-calls/browse/recommended,talent,RecommendedCastingCalls,"GET /api/v1/search/talent"
/talent/casting-calls/[castingCallId],talent,CastingCallDetails,"GET /api/v1/casting-calls/[id]"
/talent/casting-calls/[castingCallId]/apply,talent,ApplicationForm,"POST /api/v1/applications"
/talent/messages,talent,"MessagesInbox|MessageThreads","GET /api/v1/messages"
/talent/messages/[conversationId],talent,ChatInterface,"GET /api/v1/messages/[id]|POST /api/v1/messages/[id]"
/talent/calendar,talent,"CalendarView|AvailabilityManager",
/talent/earnings,talent,EarningsDashboard,"GET /api/v1/billing/earnings"
/talent/earnings/overview,talent,EarningsOverview,"GET /api/v1/billing/earnings"
/talent/reviews,talent,ReviewsList,"GET /api/v1/reviews"
/talent/settings,talent,SettingsPanel,
/talent/settings/profile,talent,ProfileSettings,
/talent/settings/privacy,talent,PrivacySettings,
/talent/settings/notifications,talent,NotificationSettings,
/talent/settings/billing,talent,BillingSettings,"GET /api/v1/billing/subscriptions"
/talent/settings/security,talent,SecuritySettings,
/hirer/dashboard,hirer,"DashboardHeader|MetricGrid|ActiveCampaigns","GET /api/v1/search/analytics"
